Time (s),Volt (V)
5.29E-06,-1.14E-01
5.29E-06,-1.11E-01
5.29E-06,-1.12E-01
5.29E-06,-1.11E-01
5.29E-06,-1.11E-01
5.30E-06,-1.12E-01
5.30E-06,-1.13E-01
5.30E-06,-1.11E-01
5.30E-06,-1.11E-01
5.30E-06,-1.15E-01
5.30E-06,-1.13E-01
5.30E-06,-1.11E-01
5.30E-06,-1.13E-01
5.30E-06,-1.11E-01
5.30E-06,-1.09E-01
5.31E-06,-1.12E-01
5.31E-06,-1.14E-01
5.31E-06,-1.15E-01
5.31E-06,-1.13E-01
5.31E-06,-1.14E-01
5.31E-06,-1.13E-01
5.31E-06,-1.11E-01
5.31E-06,-1.07E-01
5.31E-06,-1.12E-01
5.31E-06,-1.13E-01
5.32E-06,-1.11E-01
5.32E-06,-1.13E-01
5.32E-06,-1.14E-01
5.32E-06,-1.15E-01
5.32E-06,-1.16E-01
5.32E-06,-1.13E-01
5.32E-06,-1.12E-01
5.32E-06,-1.15E-01
5.32E-06,-1.17E-01
5.32E-06,-1.14E-01
5.33E-06,-1.12E-01
5.33E-06,-1.15E-01
5.33E-06,-1.15E-01
5.33E-06,-1.15E-01
5.33E-06,-1.15E-01
5.33E-06,-1.15E-01
5.33E-06,-1.11E-01
5.33E-06,-1.13E-01
5.33E-06,-1.15E-01
5.33E-06,-1.11E-01
5.34E-06,-1.12E-01
5.34E-06,-1.13E-01
5.34E-06,-1.15E-01
5.34E-06,-1.15E-01
5.34E-06,-1.13E-01
5.34E-06,-1.13E-01
5.34E-06,-1.15E-01
5.34E-06,-1.15E-01
5.34E-06,-1.11E-01
5.34E-06,-1.11E-01
5.35E-06,-1.14E-01
5.35E-06,-1.15E-01
5.35E-06,-1.13E-01
5.35E-06,-1.13E-01
5.35E-06,-1.11E-01
5.35E-06,-1.15E-01
5.35E-06,-1.16E-01
5.35E-06,-1.15E-01
5.35E-06,-1.15E-01
5.35E-06,-1.15E-01
5.36E-06,-1.15E-01
5.36E-06,-1.13E-01
5.36E-06,-1.13E-01
5.36E-06,-1.15E-01
5.36E-06,-1.15E-01
5.36E-06,-1.15E-01
5.36E-06,-1.14E-01
5.36E-06,-1.15E-01
5.36E-06,-1.17E-01
5.36E-06,-1.17E-01
5.37E-06,-1.15E-01
5.37E-06,-1.14E-01
5.37E-06,-1.13E-01
5.37E-06,-1.13E-01
5.37E-06,-1.16E-01
5.37E-06,-1.15E-01
5.37E-06,-1.15E-01
5.37E-06,-1.13E-01
5.37E-06,-1.13E-01
5.37E-06,-1.13E-01
5.38E-06,-1.15E-01
5.38E-06,-1.11E-01
5.38E-06,-1.13E-01
5.38E-06,-1.15E-01
5.38E-06,-1.15E-01
5.38E-06,-1.13E-01
5.38E-06,-1.15E-01
5.38E-06,-1.15E-01
5.38E-06,-1.14E-01
5.38E-06,-1.16E-01
5.39E-06,-1.17E-01
5.39E-06,-1.13E-01
5.39E-06,-1.13E-01
5.39E-06,-1.15E-01
5.39E-06,-1.13E-01
5.39E-06,-1.16E-01
5.39E-06,-1.15E-01
5.39E-06,-1.13E-01
5.39E-06,-1.13E-01
5.39E-06,-1.13E-01
5.40E-06,-1.14E-01
5.40E-06,-1.13E-01
5.40E-06,-1.14E-01
5.40E-06,-1.18E-01
5.40E-06,-1.15E-01
5.40E-06,-1.13E-01
5.40E-06,-1.12E-01
5.40E-06,-1.11E-01
5.40E-06,-1.11E-01
5.40E-06,-1.13E-01
5.41E-06,-1.11E-01
5.41E-06,-1.12E-01
5.41E-06,-1.14E-01
5.41E-06,-1.15E-01
5.41E-06,-1.13E-01
5.41E-06,-1.13E-01
5.41E-06,-1.15E-01
5.41E-06,-1.15E-01
5.41E-06,-1.13E-01
5.41E-06,-1.13E-01
5.42E-06,-1.16E-01
5.42E-06,-1.17E-01
5.42E-06,-1.15E-01
5.42E-06,-1.16E-01
5.42E-06,-1.13E-01
5.42E-06,-1.09E-01
5.42E-06,-1.07E-01
5.42E-06,-1.08E-01
5.42E-06,-1.13E-01
5.42E-06,-1.16E-01
5.43E-06,-1.19E-01
5.43E-06,-1.16E-01
5.43E-06,-1.14E-01
5.43E-06,-1.13E-01
5.43E-06,-1.14E-01
5.43E-06,-1.13E-01
5.43E-06,-1.09E-01
5.43E-06,-1.07E-01
5.43E-06,-1.12E-01
5.43E-06,-1.15E-01
5.44E-06,-1.14E-01
5.44E-06,-1.13E-01
5.44E-06,-1.13E-01
5.44E-06,-1.11E-01
5.44E-06,-1.12E-01
5.44E-06,-1.13E-01
5.44E-06,-1.15E-01
5.44E-06,-1.15E-01
5.44E-06,-1.14E-01
5.44E-06,-1.11E-01
5.45E-06,-1.09E-01
5.45E-06,-1.07E-01
5.45E-06,-1.10E-01
5.45E-06,-1.12E-01
5.45E-06,-1.14E-01
5.45E-06,-1.19E-01
5.45E-06,-1.19E-01
5.45E-06,-1.16E-01
5.45E-06,-1.15E-01
5.45E-06,-1.11E-01
5.46E-06,-1.10E-01
5.46E-06,-1.11E-01
5.46E-06,-1.11E-01
5.46E-06,-1.12E-01
5.46E-06,-1.12E-01
5.46E-06,-1.13E-01
5.46E-06,-1.11E-01
5.46E-06,-1.12E-01
5.46E-06,-1.14E-01
5.46E-06,-1.15E-01
5.47E-06,-1.14E-01
5.47E-06,-1.13E-01
5.47E-06,-1.13E-01
5.47E-06,-1.11E-01
5.47E-06,-1.13E-01
5.47E-06,-1.10E-01
5.47E-06,-1.12E-01
5.47E-06,-1.14E-01
5.47E-06,-1.15E-01
5.47E-06,-1.13E-01
5.48E-06,-1.12E-01
5.48E-06,-1.11E-01
5.48E-06,-1.12E-01
5.48E-06,-1.14E-01
5.48E-06,-1.14E-01
5.48E-06,-1.13E-01
5.48E-06,-1.14E-01
5.48E-06,-1.12E-01
5.48E-06,-1.11E-01
5.48E-06,-1.11E-01
5.49E-06,-1.10E-01
5.49E-06,-1.09E-01
5.49E-06,-1.11E-01
5.49E-06,-1.14E-01
5.49E-06,-1.15E-01
5.49E-06,-1.13E-01
5.49E-06,-1.14E-01
5.49E-06,-1.15E-01
5.49E-06,-1.13E-01
5.49E-06,-1.13E-01
5.50E-06,-1.12E-01
5.50E-06,-1.13E-01
5.50E-06,-1.12E-01
5.50E-06,-1.16E-01
5.50E-06,-1.15E-01
5.50E-06,-1.11E-01
5.50E-06,-1.11E-01
5.50E-06,-1.09E-01
5.50E-06,-1.12E-01
5.50E-06,-1.13E-01
5.51E-06,-1.11E-01
5.51E-06,-1.11E-01
5.51E-06,-1.13E-01
5.51E-06,-1.13E-01
5.51E-06,-1.12E-01
5.51E-06,-1.11E-01
5.51E-06,-1.11E-01
5.51E-06,-1.11E-01
5.51E-06,-1.12E-01
5.51E-06,-1.14E-01
5.52E-06,-1.15E-01
5.52E-06,-1.11E-01
5.52E-06,-1.11E-01
5.52E-06,-1.11E-01
5.52E-06,-1.12E-01
5.52E-06,-1.12E-01
5.52E-06,-1.12E-01
5.52E-06,-1.11E-01
5.52E-06,-1.09E-01
5.52E-06,-1.10E-01
5.53E-06,-1.12E-01
5.53E-06,-1.12E-01
5.53E-06,-1.12E-01
5.53E-06,-1.13E-01
5.53E-06,-1.12E-01
5.53E-06,-1.11E-01
5.53E-06,-1.11E-01
5.53E-06,-1.13E-01
5.53E-06,-1.15E-01
5.53E-06,-1.11E-01
5.54E-06,-1.10E-01
5.54E-06,-1.12E-01
5.54E-06,-1.13E-01
5.54E-06,-1.13E-01
5.54E-06,-1.12E-01
5.54E-06,-1.11E-01
5.54E-06,-1.14E-01
5.54E-06,-1.15E-01
5.54E-06,-1.11E-01
5.54E-06,-1.12E-01
5.55E-06,-1.12E-01
5.55E-06,-1.11E-01
5.55E-06,-1.14E-01
5.55E-06,-1.14E-01
5.55E-06,-1.11E-01
5.55E-06,-1.11E-01
5.55E-06,-1.11E-01
5.55E-06,-1.12E-01
5.55E-06,-1.12E-01
5.55E-06,-1.11E-01
5.56E-06,-1.11E-01
5.56E-06,-1.13E-01
5.56E-06,-1.13E-01
5.56E-06,-1.15E-01
5.56E-06,-1.15E-01
5.56E-06,-1.13E-01
5.56E-06,-1.11E-01
5.56E-06,-1.10E-01
5.56E-06,-1.12E-01
5.56E-06,-1.11E-01
5.57E-06,-1.13E-01
5.57E-06,-1.13E-01
5.57E-06,-1.11E-01
5.57E-06,-1.13E-01
5.57E-06,-1.12E-01
5.57E-06,-1.09E-01
5.57E-06,-1.12E-01
5.57E-06,-1.14E-01
5.57E-06,-1.13E-01
5.57E-06,-1.11E-01
5.58E-06,-1.10E-01
5.58E-06,-1.12E-01
5.58E-06,-1.13E-01
5.58E-06,-1.14E-01
5.58E-06,-1.14E-01
5.58E-06,-1.13E-01
5.58E-06,-1.13E-01
5.58E-06,-1.13E-01
5.58E-06,-1.13E-01
5.58E-06,-1.13E-01
5.59E-06,-1.11E-01
5.59E-06,-1.11E-01
5.59E-06,-1.12E-01
5.59E-06,-1.14E-01
5.59E-06,-1.15E-01
5.59E-06,-1.15E-01
5.59E-06,-1.14E-01
5.59E-06,-1.13E-01
5.59E-06,-1.12E-01
5.59E-06,-1.14E-01
5.60E-06,-1.16E-01
5.60E-06,-1.13E-01
5.60E-06,-1.11E-01
5.60E-06,-1.11E-01
5.60E-06,-1.12E-01
5.60E-06,-1.11E-01
5.60E-06,-1.11E-01
5.60E-06,-1.11E-01
5.60E-06,-1.14E-01
5.60E-06,-1.15E-01
5.61E-06,-1.11E-01
5.61E-06,-1.11E-01
5.61E-06,-1.12E-01
5.61E-06,-1.12E-01
5.61E-06,-1.12E-01
5.61E-06,-1.13E-01
5.61E-06,-1.15E-01
5.61E-06,-1.13E-01
5.61E-06,-1.11E-01
5.61E-06,-1.10E-01
5.62E-06,-1.12E-01
5.62E-06,-1.13E-01
5.62E-06,-1.14E-01
5.62E-06,-1.15E-01
5.62E-06,-1.14E-01
5.62E-06,-1.14E-01
5.62E-06,-1.13E-01
5.62E-06,-1.11E-01
5.62E-06,-1.14E-01
5.62E-06,-1.15E-01
5.63E-06,-1.13E-01
5.63E-06,-1.11E-01
5.63E-06,-1.14E-01
5.63E-06,-1.15E-01
5.63E-06,-1.13E-01
5.63E-06,-1.11E-01
5.63E-06,-1.12E-01
5.63E-06,-1.13E-01
5.63E-06,-1.12E-01
5.63E-06,-1.09E-01
5.64E-06,-1.10E-01
5.64E-06,-1.11E-01
5.64E-06,-1.11E-01
5.64E-06,-1.13E-01
5.64E-06,-1.12E-01
5.64E-06,-1.12E-01
5.64E-06,-1.13E-01
5.64E-06,-1.13E-01
5.64E-06,-1.14E-01
5.64E-06,-1.13E-01
5.65E-06,-1.11E-01
5.65E-06,-1.14E-01
5.65E-06,-1.15E-01
5.65E-06,-1.13E-01
5.65E-06,-1.13E-01
5.65E-06,-1.10E-01
5.65E-06,-1.11E-01
5.65E-06,-1.14E-01
5.65E-06,-1.15E-01
5.65E-06,-1.13E-01
5.66E-06,-1.15E-01
5.66E-06,-1.13E-01
5.66E-06,-1.12E-01
5.66E-06,-1.13E-01
5.66E-06,-1.11E-01
5.66E-06,-1.12E-01
5.66E-06,-1.13E-01
5.66E-06,-1.13E-01
5.66E-06,-1.11E-01
5.66E-06,-1.09E-01
5.67E-06,-1.09E-01
5.67E-06,-1.09E-01
5.67E-06,-1.11E-01
5.67E-06,-1.11E-01
5.67E-06,-1.12E-01
5.67E-06,-1.13E-01
5.67E-06,-1.12E-01
5.67E-06,-1.11E-01
5.67E-06,-1.11E-01
5.67E-06,-1.14E-01
5.68E-06,-1.14E-01
5.68E-06,-1.11E-01
5.68E-06,-1.10E-01
5.68E-06,-1.12E-01
5.68E-06,-1.11E-01
5.68E-06,-1.11E-01
5.68E-06,-1.13E-01
5.68E-06,-1.11E-01
5.68E-06,-1.11E-01
5.68E-06,-1.13E-01
5.69E-06,-1.13E-01
5.69E-06,-1.12E-01
5.69E-06,-1.14E-01
5.69E-06,-1.13E-01
5.69E-06,-1.11E-01
5.69E-06,-1.11E-01
5.69E-06,-1.13E-01
5.69E-06,-1.11E-01
5.69E-06,-1.09E-01
5.69E-06,-1.11E-01
5.70E-06,-1.13E-01
5.70E-06,-1.09E-01
5.70E-06,-1.08E-01
5.70E-06,-1.11E-01
5.70E-06,-1.10E-01
5.70E-06,-1.11E-01
5.70E-06,-1.12E-01
5.70E-06,-1.16E-01
5.70E-06,-1.15E-01
5.70E-06,-1.13E-01
5.71E-06,-1.09E-01
5.71E-06,-1.05E-01
5.71E-06,-1.08E-01
5.71E-06,-1.10E-01
5.71E-06,-1.09E-01
5.71E-06,-1.09E-01
5.71E-06,-1.12E-01
5.71E-06,-1.12E-01
5.71E-06,-1.09E-01
5.71E-06,-1.11E-01
5.72E-06,-1.13E-01
5.72E-06,-1.13E-01
5.72E-06,-1.14E-01
5.72E-06,-1.13E-01
5.72E-06,-1.12E-01
5.72E-06,-1.13E-01
5.72E-06,-1.09E-01
5.72E-06,-1.09E-01
5.72E-06,-1.09E-01
5.72E-06,-1.13E-01
5.73E-06,-1.12E-01
5.73E-06,-1.13E-01
5.73E-06,-1.14E-01
5.73E-06,-1.11E-01
5.73E-06,-1.07E-01
5.73E-06,-1.06E-01
5.73E-06,-1.10E-01
5.73E-06,-1.11E-01
5.73E-06,-1.09E-01
5.73E-06,-1.07E-01
5.74E-06,-1.08E-01
5.74E-06,-1.12E-01
5.74E-06,-1.12E-01
5.74E-06,-1.11E-01
5.74E-06,-1.11E-01
5.74E-06,-1.11E-01
5.74E-06,-1.11E-01
5.74E-06,-1.07E-01
5.74E-06,-1.09E-01
5.74E-06,-1.11E-01
5.75E-06,-1.12E-01
5.75E-06,-1.10E-01
5.75E-06,-1.11E-01
5.75E-06,-1.11E-01
5.75E-06,-1.10E-01
5.75E-06,-1.09E-01
5.75E-06,-1.07E-01
5.75E-06,-1.08E-01
5.75E-06,-1.10E-01
5.75E-06,-1.11E-01
5.76E-06,-1.12E-01
5.76E-06,-1.13E-01
5.76E-06,-1.11E-01
5.76E-06,-1.11E-01
5.76E-06,-1.12E-01
5.76E-06,-1.14E-01
5.76E-06,-1.13E-01
5.76E-06,-1.13E-01
5.76E-06,-1.11E-01
5.76E-06,-1.11E-01
5.77E-06,-1.09E-01
5.77E-06,-1.10E-01
5.77E-06,-1.12E-01
5.77E-06,-1.11E-01
5.77E-06,-1.09E-01
5.77E-06,-1.10E-01
5.77E-06,-1.11E-01
5.77E-06,-1.10E-01
5.77E-06,-1.09E-01
5.77E-06,-1.12E-01
5.78E-06,-1.12E-01
5.78E-06,-1.11E-01
5.78E-06,-1.11E-01
5.78E-06,-1.09E-01
5.78E-06,-1.11E-01
5.78E-06,-1.11E-01
5.78E-06,-1.11E-01
5.78E-06,-1.14E-01
5.78E-06,-1.11E-01
5.78E-06,-1.11E-01
5.79E-06,-1.11E-01
5.79E-06,-1.13E-01
5.79E-06,-1.13E-01
5.79E-06,-1.13E-01
5.79E-06,-1.11E-01
5.79E-06,-1.10E-01
5.79E-06,-1.09E-01
5.79E-06,-1.11E-01
5.79E-06,-1.12E-01
5.79E-06,-1.11E-01
5.80E-06,-1.10E-01
5.80E-06,-1.11E-01
5.80E-06,-1.11E-01
5.80E-06,-1.10E-01
5.80E-06,-1.14E-01
5.80E-06,-1.15E-01
5.80E-06,-1.12E-01
5.80E-06,-1.13E-01
5.80E-06,-1.14E-01
5.80E-06,-1.13E-01
5.81E-06,-1.13E-01
5.81E-06,-1.13E-01
5.81E-06,-1.11E-01
5.81E-06,-1.11E-01
5.81E-06,-1.11E-01
5.81E-06,-1.11E-01
5.81E-06,-1.14E-01
5.81E-06,-1.13E-01
5.81E-06,-1.13E-01
5.81E-06,-1.14E-01
5.82E-06,-1.11E-01
5.82E-06,-1.10E-01
5.82E-06,-1.09E-01
5.82E-06,-1.07E-01
5.82E-06,-1.06E-01
5.82E-06,-1.09E-01
5.82E-06,-1.13E-01
5.82E-06,-1.13E-01
5.82E-06,-1.12E-01
5.82E-06,-1.12E-01
5.83E-06,-1.12E-01
5.83E-06,-1.13E-01
5.83E-06,-1.11E-01
5.83E-06,-1.13E-01
5.83E-06,-1.13E-01
5.83E-06,-1.10E-01
5.83E-06,-1.10E-01
5.83E-06,-1.12E-01
5.83E-06,-1.13E-01
5.83E-06,-1.11E-01
5.84E-06,-1.12E-01
5.84E-06,-1.13E-01
5.84E-06,-1.12E-01
5.84E-06,-1.13E-01
5.84E-06,-1.12E-01
5.84E-06,-1.13E-01
5.84E-06,-1.11E-01
5.84E-06,-1.13E-01
5.84E-06,-1.14E-01
5.84E-06,-1.13E-01
5.85E-06,-1.13E-01
5.85E-06,-1.11E-01
5.85E-06,-1.10E-01
5.85E-06,-1.11E-01
5.85E-06,-1.10E-01
5.85E-06,-1.13E-01
5.85E-06,-1.14E-01
5.85E-06,-1.13E-01
5.85E-06,-1.13E-01
5.85E-06,-1.11E-01
5.86E-06,-1.12E-01
5.86E-06,-1.11E-01
5.86E-06,-1.10E-01
5.86E-06,-1.13E-01
5.86E-06,-1.11E-01
5.86E-06,-1.09E-01
5.86E-06,-1.10E-01
5.86E-06,-1.13E-01
5.86E-06,-1.14E-01
5.86E-06,-1.11E-01
5.87E-06,-1.11E-01
5.87E-06,-1.12E-01
5.87E-06,-1.13E-01
5.87E-06,-1.11E-01
5.87E-06,-1.12E-01
5.87E-06,-1.14E-01
5.87E-06,-1.14E-01
5.87E-06,-1.13E-01
5.87E-06,-1.12E-01
5.87E-06,-1.12E-01
5.88E-06,-1.13E-01
5.88E-06,-1.13E-01
5.88E-06,-1.11E-01
5.88E-06,-1.11E-01
5.88E-06,-1.10E-01
5.88E-06,-1.12E-01
5.88E-06,-1.13E-01
5.88E-06,-1.13E-01
5.88E-06,-1.14E-01
5.88E-06,-1.13E-01
5.89E-06,-1.11E-01
5.89E-06,-1.10E-01
5.89E-06,-1.12E-01
5.89E-06,-1.13E-01
5.89E-06,-1.09E-01
5.89E-06,-1.09E-01
5.89E-06,-1.09E-01
5.89E-06,-1.09E-01
5.89E-06,-1.10E-01
5.89E-06,-1.11E-01
5.90E-06,-1.12E-01
5.90E-06,-1.13E-01
5.90E-06,-1.12E-01
5.90E-06,-1.11E-01
5.90E-06,-1.10E-01
5.90E-06,-1.12E-01
5.90E-06,-1.11E-01
5.90E-06,-1.08E-01
5.90E-06,-1.08E-01
5.90E-06,-1.12E-01
5.91E-06,-1.13E-01
5.91E-06,-1.13E-01
5.91E-06,-1.12E-01
5.91E-06,-1.11E-01
5.91E-06,-1.12E-01
5.91E-06,-1.11E-01
5.91E-06,-1.11E-01
5.91E-06,-1.09E-01
5.91E-06,-1.11E-01
5.91E-06,-1.12E-01
5.92E-06,-1.11E-01
5.92E-06,-1.09E-01
5.92E-06,-1.12E-01
5.92E-06,-1.14E-01
5.92E-06,-1.13E-01
5.92E-06,-1.13E-01
5.92E-06,-1.13E-01
5.92E-06,-1.13E-01
5.92E-06,-1.12E-01
5.92E-06,-1.09E-01
5.93E-06,-1.12E-01
5.93E-06,-1.14E-01
5.93E-06,-1.12E-01
5.93E-06,-1.13E-01
5.93E-06,-1.13E-01
5.93E-06,-1.09E-01
5.93E-06,-1.09E-01
5.93E-06,-1.09E-01
5.93E-06,-1.10E-01
5.93E-06,-1.11E-01
5.94E-06,-1.12E-01
5.94E-06,-1.13E-01
5.94E-06,-1.11E-01
5.94E-06,-1.11E-01
5.94E-06,-1.12E-01