Frequency[Hz],S11/dB,S11/phase[deg],S11/unwrapped_phase[deg]
1000000,-60.98678690654829,-38.6822582123153,-38.6822582123153
6998000,-53.51684000996745,-109.58985205930988,-109.58985205930988
12996000,-56.90908504785169,-174.75024965594153,-174.75024965594153
18994000,-64.60949758796518,17.74037740593476,-342.25962259406526
24992000,-57.602198041339975,55.14632402728028,-304.8536759727197
30990000,-53.05587019992278,122.55126586194893,-237.44873413805107
36988000,-55.282849265463014,106.78746258474789,-253.21253741525211
42986000,-51.28243801461202,89.03209037580716,-270.9679096241928
48984000,-48.39587330093083,96.88367696180349,-263.1163230381965
54982000,-52.78685863312138,60.75133500218383,-299.24866499781615
60980000,-47.54878567939112,66.1626094902694,-293.8373905097306
66978000,-49.05688239941968,58.86679929809956,-301.1332007019004
72976000,-50.08553863298847,59.5216504155284,-300.47834958447163
78974000,-51.060085724898634,83.25007715199267,-276.7499228480073
84972000,-46.373703740153445,94.25035545770181,-265.7496445422982
90970000,-48.5799466857005,119.69080017922866,-240.30919982077134
96968000,-42.555089801968585,72.79034874670862,-287.2096512532914
102966000,-55.0175319657449,92.88102770436612,-267.11897229563385
108964000,-46.59311327885138,58.00317180838958,-301.9968281916104
114962000,-42.498438063525384,63.326363373842106,-296.6736366261579
120960000,-45.07661064842013,78.65074869942603,-281.349251300574
126958000,-44.98021304102731,92.23231804070335,-267.7676819592966
132956000,-46.453940323675255,86.56369337972184,-273.4363066202782
138954000,-43.504839733712004,75.18864073826514,-284.8113592617349
144952000,-42.26764738495674,80.39971813547373,-279.60028186452627
150950000,-45.64399550209451,74.76926228173554,-285.23073771826444
156948000,-42.041870004272006,73.64845321450102,-286.35154678549895
162946000,-41.468496021923016,37.18962448649462,-322.8103755135054
168944000,-40.6492115547193,77.84353884912844,-282.15646115087156
174942000,-41.25464760791053,79.94483841459898,-280.05516158540104
180940000,-39.106903103305264,57.262553133239074,-302.73744686676093
186938000,-40.28155294138835,51.244187154226005,-308.755812845774
192936000,-39.9492884329354,55.08841307490612,-304.9115869250939
198934000,-38.744939397978314,40.63295955526157,-319.36704044473845
204932000,-42.503241870248985,43.2906962147305,-316.7093037852695
210930000,-39.28762153236802,41.48954794272913,-318.51045205727087
216928000,-45.412922764163106,47.606604232328536,-312.39339576767145
222926000,-35.79174528372765,28.24685531292204,-331.75314468707796
228924000,-35.89704330185179,49.72400803730246,-310.27599196269756
234922000,-34.53513962124922,43.45149080354568,-316.54850919645435
240920000,-33.833100582101906,57.28638803486112,-302.71361196513885
246918000,-35.52884896481294,50.616289196173675,-309.3837108038263
252916000,-34.11940853914517,39.89255650478359,-320.1074434952164
258914000,-36.31907104685522,32.29630991331923,-327.70369008668075
264912000,-31.63941376772954,43.34642107971763,-316.65357892028237
270910000,-35.840754645291206,23.37558827488294,-336.62441172511706
276908000,-30.566773693736323,39.690488069485326,-320.30951193051465
282906000,-37.271903710181114,72.15623075460111,-287.8437692453989
288904000,-39.29773049675247,43.488780803573526,-316.51121919642645
294902000,-31.96258425478712,39.170129044494885,-320.8298709555051
300900000,-34.511564468258726,-7.6625690070126,-367.6625690070126
306898000,-33.671192745220885,34.70614389542453,-325.29385610457547
312896000,-31.949057003675712,25.010628088230675,-334.98937191176935
318894000,-31.90204786179299,24.37517897143226,-335.62482102856774
324892000,-33.28892644866025,32.95189767208645,-327.04810232791357
330890000,-31.091329717931707,25.749103249192828,-334.25089675080716
336888000,-28.358938528487442,30.043552411422173,-329.9564475885778
342886000,-29.99951629135875,17.59064354553745,-342.40935645446257
348884000,-30.593489844189683,0.17385865695070984,-359.8261413430493
354882000,-29.049462962254463,-6.4073836577492,-366.4073836577492
360880000,-26.788909402209878,2.556127069978574,-357.4438729300214
366878000,-27.809086167682807,-4.496316476095678,-364.49631647609567
372876000,-27.12194244391754,16.34611278997728,-343.65388721002273
378874000,-26.126824065431652,2.024879237451349,-357.97512076254867
384872000,-24.526074087290418,26.402380397395525,-333.5976196026045
390870000,-22.819624026037847,1.7392979767410164,-358.260702023259
396868000,-22.786968011687676,4.0821251662916636,-355.9178748337083
402866000,-22.510644808144747,-4.215565119020505,-364.2155651190205
408864000,-21.297810230629892,-1.4661462545336608,-361.46614625453367
414862000,-20.6106473692655,-12.21758996424189,-372.2175899642419
420860000,-22.782177066100967,-13.20679684279364,-373.20679684279366
426858000,-20.29579151511774,0.41372143887131185,-359.58627856112867
432856000,-21.98529974854106,-28.424723898804032,-388.424723898804
438854000,-16.803199811109536,-2.5750939674036917,-362.5750939674037
444852000,-19.036319414390814,-22.5292466172392,-382.5292466172392
450850000,-16.90996072735271,-28.68653068090804,-388.68653068090805
456848000,-16.812180278056037,-58.349593784205666,-418.3495937842057
462846000,-17.73603096762208,-54.841649688289564,-414.8416496882896
468844000,-17.372606759957915,-62.99049238972081,-422.9904923897208
474842000,-14.004444830185598,-59.353445335649305,-419.3534453356493
480840000,-14.04230815813996,-66.23856869393671,-426.2385686939367
486838000,-17.168672965484276,-99.42978946161081,-459.4297894616108
492836000,-15.936676579891298,-85.68480668707352,-445.68480668707355
498834000,-17.474882022238305,-94.88804508825613,-454.88804508825615
504832000,-16.27015186276711,-101.1139144977534,-461.1139144977534
510830000,-19.225645807528892,-114.19503881370035,-474.19503881370036
516828000,-18.139750628038726,-103.39710414864844,-463.39710414864845
522826000,-18.858683385190695,-140.07593242627365,-500.07593242627365
528824000,-19.606734749522627,-126.38955994261502,-486.38955994261505
534822000,-20.303684907006364,-123.50379875179362,-483.5037987517936
540820000,-21.978685021174105,-138.09306227345684,-498.09306227345684
546818000,-20.891778870968913,-161.48965936892446,-521.4896593689244
552816000,-19.76916237915981,-151.10147167995288,-511.10147167995285
558814000,-23.33273632517424,-167.94683921236825,-527.9468392123682
564812000,-22.330361691603585,-147.98740496383556,-507.98740496383556
570810000,-20.9444204353076,-164.38648055505388,-524.3864805550538
576808000,-24.282850885753476,-160.40172186475272,-520.4017218647527
582806000,-23.848098718422,-164.34959868079397,-524.349598680794
588804000,-22.0777899838252,-178.00989948106934,-538.0098994810694
594802000,-23.46113876236895,-174.96333203918613,-534.9633320391861
600800000,-21.86834460869109,-177.32478857233792,-537.3247885723379
606798000,-23.022802092818658,-172.5820330369965,-532.5820330369966
612796000,-21.795843234361175,-177.27285343605712,-537.2728534360572
618794000,-22.13437297382841,-170.17048972199635,-530.1704897219963
624792000,-23.025872940229068,-171.72176550855252,-531.7217655085525
630790000,-23.967317524387045,-165.29370934580317,-525.2937093458031
636788000,-24.726124064279077,-175.64740904287166,-535.6474090428717
642786000,-24.352769206397504,-168.66154638423822,-528.6615463842382
648784000,-23.877676459130992,-168.91890207200112,-528.9189020720012
654782000,-25.10278920668309,-168.96534302340663,-528.9653430234066
660780000,-25.085422376189864,-168.82778827459998,-528.8277882745999
666778000,-27.725477088629823,-176.49979948791307,-536.499799487913
672776000,-28.094507203475896,175.20303767463412,-544.7969623253659
678774000,-28.315013182662838,168.2481834788783,-551.7518165211217
684772000,-27.390583006144844,160.69900029974104,-559.3009997002589
690770000,-27.65257310751246,165.55016715770998,-554.44983284229
696768000,-28.342605034876396,156.833840186808,-563.166159813192
702766000,-27.075032917353656,164.65424355351166,-555.3457564464884
708764000,-27.610579773323195,160.02102533498652,-559.9789746650135
714762000,-28.0631367014824,150.86303233896922,-569.1369676610308
720760000,-27.051283024390848,149.31995510821557,-570.6800448917844
726758000,-27.273648572831384,161.81816032003937,-558.1818396799606
732756000,-26.40249364722373,159.25996335878685,-560.7400366412131
738754000,-25.780754714771838,153.09969239186336,-566.9003076081367
744752000,-26.335378176682013,160.8000845324749,-559.1999154675251
750750000,-26.630772637813358,160.84633066642573,-559.1536693335743
756748000,-27.65505415305695,163.12548687602018,-556.8745131239798
762746000,-28.06454949910313,161.4336447074377,-558.5663552925623
768744000,-28.211614635046388,163.4183950756558,-556.5816049243442
774742000,-28.547771209023157,160.14742184377593,-559.8525781562241
780740000,-29.464014171100914,158.9202547548538,-561.0797452451462
786738000,-29.737477315008288,154.5066250112375,-565.4933749887625
792736000,-29.86717068698664,147.2339074559743,-572.7660925440257
798734000,-29.348255680803774,144.88451655346728,-575.1154834465327
804732000,-30.257201906197693,143.88013825465174,-576.1198617453483
810730000,-29.247529448347244,140.5873626290326,-579.4126373709673
816728000,-29.034729990592332,136.15734345672539,-583.8426565432746
822726000,-28.496980031963254,135.8564179595199,-584.1435820404802
828724000,-28.177483407881915,138.15558338004695,-581.8444166199531
834722000,-28.50220451950484,136.46759405374416,-583.5324059462558
840720000,-28.36344320593414,135.67282929994872,-584.3271707000513
846718000,-28.27041170710952,135.83288888632023,-584.1671111136798
852716000,-27.78596100109285,140.77471475984566,-579.2252852401543
858714000,-28.107276640203757,141.22984114648804,-578.7701588535119
864712000,-28.117528581510186,141.2549025993476,-578.7450974006524
870710000,-29.124288818585615,140.93424854455785,-579.0657514554422
876708000,-29.20791738584992,138.8127356793433,-581.1872643206567
882706000,-29.463436957817105,142.09567127271094,-577.9043287272891
888704000,-29.503203441900475,139.81683657905495,-580.183163420945
894702000,-30.5842546428411,136.82257898848178,-583.1774210115182
900700000,-30.870699963028944,133.5383168397401,-586.4616831602599
906698000,-30.81383986162833,134.30284577096376,-585.6971542290362
912696000,-31.031624769205116,131.072990643745,-588.927009356255
918694000,-31.539910440104148,129.87900862873744,-590.1209913712626
924692000,-30.789324608754804,122.617408388477,-597.382591611523
930690000,-31.477389622919816,114.67953989771694,-605.320460102283
936688000,-30.818456330030664,118.9876198431885,-601.0123801568116
942686000,-30.922627187295145,115.10533932961464,-604.8946606703854
948684000,-30.243817036158113,110.65673863046453,-609.3432613695354
954682000,-30.471576126656114,114.20035013622699,-605.799649863773
960680000,-29.219866238295396,113.35360190290812,-606.6463980970918
966678000,-29.740127915748687,112.26666060321685,-607.7333393967831
972676000,-29.207290998984806,113.98979220314769,-606.0102077968523
978674000,-28.700325127417695,113.30993917244753,-606.6900608275524
984672000,-29.662063455103784,114.52680833391031,-605.4731916660896
990670000,-29.467716118826512,116.13894354733245,-603.8610564526675
996668000,-29.505102068588556,118.67316877063168,-601.3268312293683
1002666000,-30.20317286314915,120.53354435276874,-599.4664556472312
1008664000,-29.55628796328099,116.68600910685133,-603.3139908931487
1014662000,-30.155980655386433,114.51230413312712,-605.4876958668729
1020660000,-31.44160396444015,116.55042204065492,-603.4495779593451
1026658000,-30.729219020144676,117.30416081971063,-602.6958391802893
1032656000,-31.891026618666135,114.63930582851913,-605.3606941714809
1038654000,-32.21628603139993,109.77201334821548,-610.2279866517845
1044652000,-31.28816085306753,105.27956078450907,-614.720439215491
1050650000,-31.507125322502915,102.9617810981102,-617.0382189018898
1056648000,-32.64131804739619,101.09025118871722,-618.9097488112827
1062646000,-33.32786867588274,102.5610729745885,-617.4389270254115
1068644000,-31.729048401598643,98.80866383500054,-621.1913361649995
1074642000,-32.047344934844666,96.52574326537537,-623.4742567346246
1080640000,-31.883663910838106,95.8943413064348,-624.1056586935651
1086638000,-32.33602854897484,89.10935367087501,-630.890646329125
1092636000,-33.03188408038599,90.28386220370966,-629.7161377962904
1098634000,-32.00926283449975,85.69403142370082,-634.3059685762992
1104632000,-31.748891996054663,88.1476415579858,-631.8523584420142
1110630000,-31.373076382695317,88.11883876178119,-631.8811612382189
1116628000,-32.54649587274988,81.43873503184474,-638.5612649681552
1122626000,-32.46424927182959,82.16999978601491,-637.830000213985
1128624000,-32.2470169234164,84.23535154354273,-635.7646484564573
1134622000,-31.31736770010637,85.98743899804916,-634.0125610019509
1140620000,-32.18896090598345,88.63560124546227,-631.3643987545378
1146618000,-33.88934132105023,80.7540856965547,-639.2459143034453
1152616000,-32.53807887035671,82.29806032925873,-637.7019396707412
1158614000,-33.80294189291776,78.83727072473323,-641.1627292752668
1164612000,-33.223302763951786,80.71581382334578,-639.2841861766542
1170610000,-33.05940302715334,75.86423224419876,-644.1357677558012
1176608000,-33.27446252887878,75.34185858113271,-644.6581414188673
1182606000,-32.64604722891146,62.7409056300986,-657.2590943699014
1188604000,-33.28655568525905,62.6137539114045,-657.3862460885955
1194602000,-33.76043344878426,64.72708806551246,-655.2729119344875
1200600000,-33.40546775241752,60.15638759183386,-659.8436124081661
1206598000,-33.47047394104962,66.44812187336247,-653.5518781266376
1212596000,-32.29974423486096,58.94058660376186,-661.0594133962381
1218594000,-33.16745922469826,59.744895220336154,-660.2551047796638
1224592000,-32.178396438087574,51.654559463836236,-668.3454405361638
1230590000,-32.13415290684191,53.20137254632209,-666.7986274536779
1236588000,-32.6071929115861,51.66988085345083,-668.3301191465491
1242586000,-32.799676245584514,49.10689918853373,-670.8931008114663
1248584000,-31.566738558282733,60.97011873277013,-659.0298812672298
1254582000,-33.078489102625575,57.71676919453493,-662.2832308054651
1260580000,-32.50479997560277,45.734346310861916,-674.265653689138
1266578000,-32.94240429808727,54.72260873934882,-665.2773912606511
1272576000,-34.25993560112016,53.32622979046687,-666.6737702095331
1278574000,-32.568842161960376,51.88834673393873,-668.1116532660612
1284572000,-32.66170667683923,53.71088443820095,-666.289115561799
1290570000,-33.89432444524448,52.796522560372495,-667.2034774396275
1296568000,-34.97576622373319,49.0969703516921,-670.9030296483079
1302566000,-33.927848223392125,40.673559913936536,-679.3264400860635
1308564000,-33.74057438693397,54.01552250604181,-665.9844774939581
1314562000,-34.85081511780203,52.3696147205571,-667.6303852794429
1320560000,-35.5389540877515,38.77542407970101,-681.224575920299
1326558000,-35.94917816110297,38.80247407359386,-681.1975259264061
1332556000,-37.32081214443704,35.379204822931364,-684.6207951770687
1338554000,-35.93491359721617,23.288683877037474,-696.7113161229626
1344552000,-36.805686295585936,36.038947213891916,-683.9610527861081
1350550000,-37.174866966136264,22.907108178441014,-697.092891821559
1356548000,-35.79558007699925,13.726085749326487,-706.2739142506736
1362546000,-35.84123888890835,12.746821797779853,-707.2531782022202
1368544000,-35.60037501264879,15.338172880138583,-704.6618271198614
1374542000,-35.859946734008375,-2.947268699605105,-722.9472686996052
1380540000,-35.0286969687409,12.894460013323988,-707.105539986676
1386538000,-34.31640067262408,19.698038217713513,-700.3019617822865
1392536000,-36.51230570970304,7.336693012592807,-712.6633069874072
1398534000,-34.41970226529022,11.387667978671981,-708.612332021328
1404532000,-35.81669881359445,17.010321252190305,-702.9896787478096
1410530000,-34.107399928000845,30.920423908666518,-689.0795760913335
1416528000,-35.48949646642273,32.67181629033351,-687.3281837096665
1422526000,-36.729998954869515,9.877285089236375,-710.1227149107636
1428524000,-36.3942988948802,27.1188558931109,-692.8811441068891
1434522000,-37.21866530512068,21.535174072802945,-698.464825927197
1440520000,-39.92552479504872,26.69932688017659,-693.3006731198234
1446518000,-39.978340893114286,19.82761445060711,-700.1723855493929
1452516000,-37.22230559999263,14.249597024530452,-705.7504029754696
1458514000,-39.59979927868907,2.1805747728402363,-717.8194252271597
1464512000,-37.8267434848254,3.6404154683072294,-716.3595845316928
1470510000,-37.07936182210076,-11.697974819268069,-731.6979748192681
1476508000,-36.23201047567313,7.88937096801711,-712.1106290319829
1482506000,-41.85851191863408,-8.80847562496044,-728.8084756249605
1488504000,-37.96335112801966,-16.22499552998397,-736.224995529984
1494502000,-36.567502594508014,-5.226274556109762,-725.2262745561097
1500500000,-39.2771963202823,2.059007084521787,-717.9409929154782
1506498000,-37.42821641866434,-6.8878003099015945,-726.8878003099016
