Frequency[Hz],S11/dB,S11/phase[deg],S11/unwrapped_phase[deg]
1512496000,-35.56623510744564,-10.825290398841927,-730.825290398842
1518494000,-35.0587977006948,5.794927235756952,-714.205072764243
1524492000,-37.345469145998635,-17.315143603046717,-737.3151436030467
1530490000,-40.93367989776587,-6.647896042094036,-726.6478960420941
1536488000,-36.11990006380074,-10.387236549174677,-730.3872365491746
1542486000,-39.70623555716997,-7.663484824248452,-727.6634848242485
1548484000,-40.96125443073336,-8.007434132983539,-728.0074341329836
1554482000,-37.338009760318286,1.3109504532691802,-718.6890495467309
1560480000,-41.10063657851366,-17.445141717664374,-737.4451417176643
1566478000,-37.03001449798339,0.42459565988154124,-719.5754043401184
1572476000,-42.41504477524082,-2.8284940167276913,-722.8284940167277
1578474000,-42.32741743644971,-7.316430133272677,-727.3164301332727
1584472000,-39.138727907013745,8.472832318646413,-711.5271676813536
1590470000,-40.465330817934976,10.128995885992122,-709.8710041140079
1596468000,-39.45397006838639,11.58065794516966,-708.4193420548304
1602466000,-40.65333989465496,23.952595063152568,-696.0474049368474
1608464000,-40.89002999547235,8.511995634701659,-711.4880043652984
1614462000,-39.64938371540959,29.878855881450516,-690.1211441185495
1620460000,-40.187121480015406,3.960791992421102,-716.0392080075788
1626458000,-42.785488973961435,15.668985696353332,-704.3310143036467
1632456000,-40.925651557213484,0.768073872616722,-719.2319261273833
1638454000,-39.62921866281668,21.05605965894142,-698.9439403410586
1644452000,-42.67746770576339,7.636225759528957,-712.363774240471
1650450000,-40.07714634094259,-0.9144736635017592,-720.9144736635018
1656448000,-40.067651150923,-8.397959983972981,-728.397959983973
1662446000,-38.88719255781259,-16.55015914125585,-736.5501591412559
1668444000,-42.47565173805779,-14.473896075208826,-734.4738960752088
1674442000,-37.81009163834901,-22.587452763277184,-742.5874527632772
1680440000,-38.45925718372733,-41.0132200757128,-761.0132200757128
1686438000,-38.13899364394917,-8.143057902442825,-728.1430579024428
1692436000,-36.674924684172666,-25.79426173932025,-745.7942617393203
1698434000,-35.78225764436036,-18.342076865768476,-738.3420768657685
1704432000,-32.6888788971748,-29.60930066766258,-749.6093006676626
1710430000,-34.77047842925054,-5.469811751877556,-725.4698117518775
1716428000,-36.65959444261712,5.178849852270715,-714.8211501477293
1722426000,-32.55007516904099,-16.998228225755437,-736.9982282257554
1728424000,-36.19274885346334,-7.798843628165804,-727.7988436281659
1734422000,-35.842860647188914,-21.73208727165547,-741.7320872716555
1740420000,-32.75146671950069,-8.749073056106187,-728.7490730561062
1746418000,-34.91267297342204,-8.060210378532298,-728.0602103785322
1752416000,-32.977917817229574,-12.574233141182717,-732.5742331411827
1758414000,-35.14892262990669,-10.342666032984386,-730.3426660329844
1764412000,-36.07673905341007,-3.918474204329069,-723.9184742043291
1770410000,-35.639737128807475,-4.165746264470158,-724.1657462644702
1776408000,-34.9560843177938,-12.5575075843745,-732.5575075843745
1782406000,-36.63444301172565,2.117584938121711,-717.8824150618783
1788404000,-32.54314619364963,-20.373094747921932,-740.373094747922
1794402000,-34.07101840122837,-22.122382116705968,-742.1223821167059
1800400000,-32.17637721325966,-20.154915799668565,-740.1549157996685
1806398000,-34.3509556619193,-20.101382447601075,-740.101382447601
1812396000,-31.191111375063493,-42.936378191130736,-762.9363781911308
1818394000,-32.69784915046727,-24.842302105554218,-744.8423021055543
1824392000,-34.20110404869896,-33.19198662572355,-753.1919866257235
1830390000,-33.324720192879205,-45.54028483073239,-765.5402848307324
1836388000,-35.55651349680105,-68.75917310644286,-788.7591731064429
1842386000,-32.20312614657781,-55.04964212554988,-775.0496421255499
1848384000,-32.36014236267843,-38.8682217328783,-758.8682217328783
1854382000,-30.273525836294134,-54.45703149042214,-774.4570314904222
1860380000,-29.756191311471234,-45.70409936887061,-765.7040993688706
1866378000,-29.934938176595402,-52.512601773683045,-772.5126017736831
1872376000,-29.318167236024806,-46.32594382702463,-766.3259438270246
1878374000,-28.117375002055592,-47.88357674770862,-767.8835767477086
1884372000,-27.90108151727521,-49.633697970641066,-769.633697970641
1890370000,-27.7654609727673,-45.90608330446364,-765.9060833044637
1896368000,-26.643222368588063,-38.971894973796275,-758.9718949737962
1902366000,-27.7428515882363,-45.71235550335921,-765.7123555033592
1908364000,-28.371321735003185,-45.388004052443776,-765.3880040524438
1914362000,-29.548934844496742,-47.802617900699595,-767.8026179006996
1920360000,-28.847628154913814,-44.35039302578829,-764.3503930257883
1926358000,-26.393137582839667,-60.066638200660705,-780.0666382006607
1932356000,-28.485444407642525,-47.869385767014926,-767.8693857670149
1938354000,-27.91619442237248,-44.590437566409186,-764.5904375664092
1944352000,-29.0046399034293,-49.973089928018965,-769.9730899280189
1950350000,-28.43453559846067,-55.51770338456866,-775.5177033845687
1956348000,-27.52268199077875,-57.329465499760275,-777.3294654997603
1962346000,-28.688506170915254,-70.21617736527146,-790.2161773652715
1968344000,-26.90171732439768,-85.72003522664244,-805.7200352266425
1974342000,-28.78005268283577,-77.28899195574728,-797.2889919557473
1980340000,-27.656405030295403,-76.6245320560007,-796.6245320560007
1986338000,-28.16980967101056,-77.76984046101393,-797.7698404610139
1992336000,-26.19645666812486,-69.64358436991961,-789.6435843699196
1998334000,-28.171200402653906,-88.51352901754149,-808.5135290175415
2004332000,-26.717753480412057,-81.64703032909168,-801.6470303290916
2010330000,-27.871253692919318,-88.02510604294427,-808.0251060429442
2016328000,-26.949485159543947,-105.85517366449564,-825.8551736644956
2022326000,-26.48190445672971,-85.58025836948121,-805.5802583694813
2028324000,-27.479993544772135,-88.5506655934946,-808.5506655934946
2034322000,-25.51225845439687,-96.44301825950302,-816.443018259503
2040320000,-25.292953724713854,-99.13090116871702,-819.1309011687171
2046318000,-26.354193382321412,-103.27861548209343,-823.2786154820934
2052316000,-24.90868077035163,-97.1751040234118,-817.1751040234118
2058314000,-25.456856975960577,-110.42209953247719,-830.4220995324772
2064312000,-24.312273908800677,-123.9796028647375,-843.9796028647374
2070310000,-24.438685463893677,-114.26865782000867,-834.2686578200087
2076308000,-25.311826330744267,-108.10456089192051,-828.1045608919205
2082306000,-23.926785881237894,-108.73628358847365,-828.7362835884736
2088304000,-24.585854709107593,-122.1423398848664,-842.1423398848664
2094302000,-24.464699501041597,-120.61932631555882,-840.6193263155589
2100300000,-24.54711687953909,-110.57818964821463,-830.5781896482147
2106298000,-23.65256528301398,-121.70943587642311,-841.7094358764231
2112296000,-24.959386965066763,-107.67191181586753,-827.6719118158676
2118294000,-24.062906401773255,-126.64716757272546,-846.6471675727255
2124292000,-24.58018217760322,-133.70450726057402,-853.704507260574
2130290000,-25.310397115228774,-126.78214505378537,-846.7821450537854
2136288000,-27.007288287392072,-131.345502259193,-851.345502259193
2142286000,-24.795415789072894,-136.6097047153272,-856.6097047153272
2148284000,-24.795249934537715,-141.35479125270473,-861.3547912527047
2154282000,-25.28846891115171,-133.6286965059219,-853.6286965059219
2160280000,-25.111275450701847,-157.06209484087617,-877.0620948408762
2166278000,-25.442261159555496,-149.60589148398253,-869.6058914839825
2172276000,-25.177813833387248,-160.34223241847783,-880.3422324184778
2178274000,-24.790399702964578,-157.05124178232074,-877.0512417823207
2184272000,-23.170629155490765,-154.61886043510955,-874.6188604351096
2190270000,-25.259968617262384,-168.93306954979792,-888.9330695497979
2196268000,-23.848772898720796,-156.35490767937685,-876.3549076793769
2202266000,-23.034979532139317,-165.98318134013297,-885.983181340133
2208264000,-22.96553371942682,-174.50065411953173,-894.5006541195318
2214262000,-22.118385074098246,-175.04193985148663,-895.0419398514866
2220260000,-21.793571019678417,-167.97364685188506,-887.9736468518851
2226258000,-22.13495307474354,-179.76072097545594,-899.7607209754559
2232256000,-20.91970858357751,-164.30689938834576,-884.3068993883458
2238254000,-20.125097063980636,-173.14783691932968,-893.1478369193296
2244252000,-21.682525976347364,-156.69512978918843,-876.6951297891884
2250250000,-21.92093828479427,-172.40467425134838,-892.4046742513484
2256248000,-23.534836350789927,-173.9434690174326,-893.9434690174326
2262246000,-21.62511018787807,-169.4601712359271,-889.4601712359271
2268244000,-24.226085754693045,-160.2592855423842,-880.2592855423842
2274242000,-24.017038568691184,-176.22015123368342,-896.2201512336834
2280240000,-25.220352135476784,177.67094082165895,-902.329059178341
2286238000,-22.91019961670871,166.74709281458865,-913.2529071854113
2292236000,-25.327723743511573,170.74197652659515,-909.2580234734048
2298234000,-25.171864889333698,172.3050802080679,-907.6949197919321
2304232000,-24.676993648139455,155.6275045462872,-924.3724954537128
2310230000,-25.94867567516459,168.05992596250806,-911.940074037492
2316228000,-23.25322410668486,152.6355340923452,-927.3644659076548
2322226000,-24.82831373956921,152.16797570900883,-927.8320242909912
2328224000,-25.628999614580493,145.821135720469,-934.178864279531
2334222000,-22.52237947250392,136.75690447335313,-943.2430955266468
2340220000,-23.0984487062514,147.38706265498408,-932.6129373450159
2346218000,-23.338482059072064,140.90012141576275,-939.0998785842372
2352216000,-22.393855109658375,136.8508241430381,-943.1491758569618
2358214000,-23.0324380711179,143.65571414587941,-936.3442858541206
2364212000,-22.29420333295733,142.41951802737066,-937.5804819726293
2370210000,-21.15783899485805,140.73633957953328,-939.2636604204667
2376208000,-21.632956821539334,148.11106661348347,-931.8889333865166
2382206000,-21.219600102159774,147.28912286499167,-932.7108771350083
2388204000,-21.709378089704273,145.15743871964787,-934.8425612803521
2394202000,-22.81186395445178,161.07324450186798,-918.926755498132
2400200000,-22.880709682846778,145.52582200035218,-934.4741779996478
2406198000,-24.608152989299906,143.0985718992481,-936.9014281007519
2412196000,-23.559325021211368,144.54371114725632,-935.4562888527437
2418194000,-24.033671127863983,129.15320786764914,-950.8467921323509
2424192000,-25.99647092890981,132.3596905277763,-947.6403094722236
2430190000,-23.510530983123697,124.13025664208712,-955.8697433579129
2436188000,-25.16843709944962,126.29145274207178,-953.7085472579282
2442186000,-24.392802431797467,119.89254835935145,-960.1074516406486
2448184000,-25.420733123033767,109.55731983631703,-970.442680163683
2454182000,-25.243855817401407,112.81650631106629,-967.1834936889337
2460180000,-22.88642185875218,104.08445016055657,-975.9155498394434
2466178000,-22.800392368586913,98.71945339591718,-981.2805466040828
2472176000,-24.329886247758218,101.03379634759295,-978.9662036524071
2478174000,-21.91398633280027,93.54663543885475,-986.4533645611452
2484172000,-21.693902184575848,87.93514618451742,-992.0648538154826
2490170000,-22.48652565061219,89.7925324901646,-990.2074675098354
2496168000,-21.3482709810486,91.57793966626386,-988.4220603337361
2502166000,-20.567202349532838,98.57577460489794,-981.4242253951021
2508164000,-20.468259015510068,97.29211617226059,-982.7078838277394
2514162000,-20.124353622557848,94.81788071359014,-985.1821192864098
2520160000,-20.093334887029,94.39831360539942,-985.6016863946006
2526158000,-20.848601406913648,90.87554594105967,-989.1244540589403
2532156000,-20.16132594273848,100.41651246170677,-979.5834875382932
2538154000,-19.99861403181148,105.77685671214368,-974.2231432878564
2544152000,-20.494068368163482,97.39385881597461,-982.6061411840254
2550150000,-21.30823883098813,105.02990301296002,-974.9700969870399
2556148000,-21.605039086345187,95.32514423688804,-984.674855763112
2562146000,-20.065601420598384,104.52608165909706,-975.473918340903
2568144000,-20.324730895206592,92.14791599130758,-987.8520840086924
2574142000,-19.41371453152509,87.01570730021962,-992.9842926997803
2580140000,-18.608662268415074,92.63703666829784,-987.3629633317022
2586138000,-21.018429072276827,86.28808006121399,-993.711919938786
2592136000,-20.582755964939533,86.7832928294267,-993.2167071705733
2598134000,-20.142151677183463,78.94757368259239,-1001.0524263174076
2604132000,-19.359679594803,89.53589718138599,-990.464102818614
2610130000,-19.55216856170973,73.83306586173481,-1006.1669341382652
2616128000,-18.58977527359413,72.95414899655307,-1007.045851003447
2622126000,-19.971388557940028,63.26380001846557,-1016.7361999815345
2628124000,-20.301113339519155,92.94687621623694,-987.0531237837631
2634122000,-18.423239323346458,73.48255766797764,-1006.5174423320224
2640120000,-19.498210000660006,55.582471111635215,-1024.4175288883648
2646118000,-18.61388688709089,52.37870715112101,-1027.621292848879
2652116000,-18.799591710956257,42.66910203159649,-1037.3308979684034
2658114000,-14.058585757206854,66.42245744838128,-1013.5775425516188
2664112000,-15.711083648214936,34.29656584867323,-1045.7034341513267
2670110000,-17.09760739604706,47.80989534462372,-1032.1901046553762
2676108000,-14.791649687661401,66.67154377068643,-1013.3284562293136
2682106000,-10.866346686098014,45.207612925564405,-1034.7923870744355
2688104000,-19.24043684470651,95.0776600533609,-984.9223399466391
2694102000,-6.795059857556733,81.82404296143223,-998.1759570385677
2700100000,-23.03870637085298,-122.28840849113625,-842.2884084911362
2706098000,-20.296082897289903,61.96026272383242,-1018.0397372761676
2712096000,-25.397818986140535,98.40252036296437,-981.5974796370356
2718094000,-19.311958715055418,43.27064689265139,-1036.7293531073485
2724092000,-20.534744410422835,53.63995180372487,-1026.360048196275
2730090000,-14.183590762426707,56.19758516107563,-1023.8024148389244
2736088000,-10.785205624895816,38.5137388691792,-1041.4862611308208
2742086000,-18.874938192114413,19.070105709536026,-1060.929894290464
2748084000,-16.81059263636437,73.80524218011115,-1006.1947578198889
2754082000,-20.798394797880274,20.179494896247906,-1059.820505103752
2760080000,-12.405115010424142,38.504760632711765,-1041.4952393672881
2766078000,-14.36863699583152,48.163873496584124,-1031.836126503416
2772076000,-19.43383943804054,17.677212418049386,-1062.3227875819507
2778074000,-11.993603795582459,27.509555737822776,-1052.4904442621773
2784072000,-18.312927955545195,13.166749094441485,-1066.8332509055585
2790070000,-15.765542845706047,34.53004943760101,-1045.469950562399
2796068000,-13.76844066425991,45.32254608328481,-1034.6774539167152
2802066000,-16.504968785885247,66.13699342086281,-1013.8630065791372
2808064000,-16.292417670277484,55.06103313629684,-1024.9389668637032
2814062000,-18.97529686280839,38.58116492345805,-1041.4188350765419
2820060000,-15.373656296659878,43.30616462524422,-1036.6938353747557
2826058000,-16.39109087776647,26.51155375420224,-1053.4884462457978
2832056000,-16.751705127734546,17.975038697106545,-1062.0249613028934
2838054000,-15.830727417387342,34.648477179047354,-1045.3515228209526
2844052000,-15.724976861062776,37.21636470462233,-1042.7836352953777
2850050000,-13.578368989196694,-12.335578562332552,-1092.3355785623326
2856048000,-14.406904054677362,16.508675659685593,-1063.4913243403143
2862046000,-17.60273075645197,5.958550578751434,-1074.0414494212487
2868044000,-16.81614061707888,10.500419186988765,-1069.4995808130113
2874042000,-14.50845456535895,15.412392467302402,-1064.5876075326976
2880040000,-12.941228245628078,21.43523574276592,-1058.5647642572342
2886038000,-11.892504108804491,38.28446763917517,-1041.715532360825
2892036000,-10.900783998526789,17.346292371724775,-1062.6537076282752
2898034000,-12.145426653521907,33.28798177025846,-1046.7120182297415
2904032000,-10.845470176533622,22.152306075322386,-1057.8476939246775
2910030000,-11.051439224075592,13.51234082889968,-1066.4876591711004
2916028000,-13.007002947589521,20.613653412263908,-1059.3863465877362
2922026000,-13.383758491873472,2.853136546424668,-1077.1468634535754
2928024000,-11.798057142812352,14.75676310105974,-1065.2432368989403
2934022000,-9.742793360648733,3.676211645507944,-1076.323788354492
2940020000,-12.23142028372235,11.272940323592596,-1068.7270596764074
2946018000,-10.407675190966316,-4.157604326382747,-1084.1576043263829
2952016000,-10.531779437957168,6.454939600447219,-1073.5450603995528
2958014000,-11.297495250902553,14.166800924818665,-1065.8331990751813
2964012000,-14.01504940987698,17.339159504909112,-1062.660840495091
2970010000,-15.151550376157559,-16.663275285744984,-1096.663275285745
2976008000,-9.761583528493839,-16.433805189727604,-1096.4338051897275
2982006000,-10.960879156406715,-13.236170751843263,-1093.2361707518432
2988004000,-8.646593430267808,-26.006031875510597,-1106.0060318755106
2994002000,-9.651845316798724,-26.61670664014119,-1106.6167066401413
3000000000,-8.473280783664338,-30.200350699339282,-1110.2003506993392
